Name,Conf_Score,Ground Truth,Pred/ Alt Pred
Maine_Coon_204.jpg,-1,Maine_Coon,"[0.307, 'Maine_Coon']"
american_pit_bull_terrier_101.jpg,-1,american_pit_bull_terrier,"[0.276, 'american_pit_bull_terrier']"
english_cocker_spaniel_176.jpg,[0.489],english_cocker_spaniel,['german_shorthaired']
pug_107.jpg,-1,pug,"[0.172, 'pug']"
saint_bernard_140.jpg,-1,saint_bernard,"[0.304, 'saint_bernard']"
Ragdoll_136.jpg,[0.421],Ragdoll,['Birman']
beagle_123.jpg,[0.669],beagle,['basset_hound']
Bengal_113.jpg,"[0.628, 0.477]",Bengal,"['Bengal', 'Egyptian_Mau']"
yorkshire_terrier_121.jpg,[0.495],yorkshire_terrier,['havanese']
beagle_103.jpg,"[0.74, 0.904]",beagle,"['basset_hound', 'beagle']"
japanese_chin_127.jpg,-1,japanese_chin,"[0.044, 'great_pyrenees']"
german_shorthaired_162.jpg,-1,german_shorthaired,"[0.165, 'german_shorthaired']"
miniature_pinscher_141.jpg,-1,miniature_pinscher,"[0.291, 'miniature_pinscher']"
Abyssinian_16.jpg,-1,Abyssinian,"[0.122, 'Russian_Blue']"
english_cocker_spaniel_156.jpg,-1,english_cocker_spaniel,"[0.256, 'english_cocker_spaniel']"
Russian_Blue_180.jpg,"[0.491, 0.657]",Russian_Blue,"['British_Shorthair', 'Russian_Blue']"
english_cocker_spaniel_152.jpg,-1,english_cocker_spaniel,"[0.155, 'english_cocker_spaniel']"
Ragdoll_135.jpg,-1,Ragdoll,"[0.269, 'Birman']"
beagle_143.jpg,-1,beagle,"[0.2, 'beagle']"
Siamese_154.jpg,-1,Siamese,"[0.178, 'Ragdoll']"
english_setter_12.jpg,-1,english_setter,"[0.301, 'english_setter']"
Bengal_175.jpg,"[0.51, 0.826]",Bengal,"['Bengal', 'Egyptian_Mau']"
pomeranian_114.jpg,[0.429],pomeranian,['japanese_chin']
Bengal_154.jpg,-1,Bengal,"[0.168, 'Bengal']"
basset_hound_127.jpg,-1,basset_hound,"[0.342, 'basset_hound']"
Bombay_119.jpg,-1,Bombay,"[0.167, 'Bombay']"
boxer_151.jpg,-1,boxer,"[0.152, 'boxer']"
Russian_Blue_161.jpg,-1,Russian_Blue,"[0.224, 'Russian_Blue']"
leonberger_159.jpg,"[0.386, 0.386]",leonberger,"['leonberger', 'newfoundland']"
boxer_181.jpg,-1,boxer,"[0.198, 'boxer']"
american_bulldog_135.jpg,-1,american_bulldog,"[0.207, 'american_bulldog']"
Bengal_13.jpg,-1,Bengal,"[0.343, 'Bengal']"
miniature_pinscher_139.jpg,"[0.557, 0.815]",miniature_pinscher,"['chihuahua', 'miniature_pinscher']"
beagle_135.jpg,-1,beagle,"[0.215, 'beagle']"
american_bulldog_100.jpg,[0.545],american_bulldog,['boxer']
Maine_Coon_196.jpg,-1,Maine_Coon,"[0.058, 'Maine_Coon']"
Bengal_167.jpg,-1,Bengal,"[0.276, 'Bengal']"
Bengal_122.jpg,"[0.614, 0.442]",Bengal,"['Bengal', 'Egyptian_Mau']"
